timestamp_ms,open,high,low,close,volume
1704072420000,39955.50,39978.30,39857.20,39880.00,13.8000
1704072480000,39880.00,39911.70,39872.80,39904.50,11.2000
1704072540000,39904.50,39924.30,39819.20,39839.00,13.3000
1704072600000,39839.00,39842.10,39838.40,39841.50,10.1000
1704072660000,39841.50,39865.40,39836.10,39860.00,10.9000
1704072720000,39860.00,39870.90,39857.60,39868.50,10.4000
1704072780000,39868.50,39882.00,39865.50,39879.00,10.5000
1704072840000,39879.00,39902.90,39873.60,39897.50,10.9000
1704072900000,39897.50,39901.70,39879.80,39884.00,10.7000
1704072960000,39884.00,39931.30,39873.20,39920.50,11.8000
1704073020000,39920.50,39927.70,39889.80,39897.00,11.2000
1704073080000,39897.00,39907.80,39850.70,39861.50,11.8000
1704073140000,39861.50,39971.20,39836.30,39946.00,14.2000
1704073200000,39946.00,39959.80,39886.70,39900.50,12.3000
1704073260000,39900.50,39902.90,39890.60,39893.00,10.4000
1704073320000,39893.00,39919.40,39779.10,39805.50,14.4000
1704073380000,39805.50,39897.00,39784.50,39876.00,13.5000
1704073440000,39876.00,39899.90,39870.60,39894.50,10.9000
1704073500000,39894.50,39905.30,39848.20,39859.00,11.8000
1704073560000,39859.00,39971.30,39833.20,39945.50,14.3000
1704073620000,39945.50,39951.20,39944.30,39950.00,10.2000
1704073680000,39950.00,39962.60,39895.90,39908.50,12.1000
1704073740000,39908.50,40018.20,39883.30,39993.00,14.2000
1704073800000,39993.00,40055.90,39978.60,40041.50,12.4000
1704073860000,40041.50,40045.10,40026.40,40030.00,10.6000
1704073920000,40030.00,40137.10,40005.40,40112.50,14.1000
1704073980000,40112.50,40123.40,40110.10,40121.00,10.4000
1704074040000,40121.00,40142.00,40030.50,40051.50,13.5000
1704074100000,40051.50,40077.90,39937.60,39964.00,14.4000
1704074160000,39964.00,39983.80,39878.70,39898.50,13.3000
1704074220000,39898.50,39906.90,39862.60,39871.00,11.4000
1704074280000,39871.00,39946.90,39853.60,39929.50,12.9000
1704074340000,39929.50,39946.30,39857.20,39874.00,12.8000
1704074400000,39874.00,40001.90,39844.60,39972.50,14.9000
1704074460000,39972.50,40071.80,39949.70,40049.00,13.8000
1704074520000,40049.00,40140.50,40028.00,40119.50,13.5000
1704074580000,40119.50,40200.60,40100.90,40182.00,13.1000
1704074640000,40182.00,40200.70,40177.80,40196.50,10.7000
1704074700000,40196.50,40223.00,40190.50,40217.00,11.0000
1704074760000,40217.00,40316.30,40194.20,40293.50,13.8000
1704074820000,40293.50,40372.00,40275.50,40354.00,13.0000
1704074880000,40354.00,40360.00,40328.50,40334.50,11.0000
1704074940000,40334.50,40340.50,40309.00,40315.00,11.0000
1704075000000,40315.00,40327.60,40260.90,40273.50,12.1000
1704075060000,40273.50,40305.20,40266.30,40298.00,11.2000
1704075120000,40298.00,40319.00,40207.50,40228.50,13.5000
1704075180000,40228.50,40301.80,40211.70,40285.00,12.8000
1704075240000,40285.00,40289.20,40267.30,40271.50,10.7000
1704075300000,40271.50,40285.00,40268.50,40282.00,10.5000
1704075360000,40282.00,40357.90,40264.60,40340.50,12.9000
1704075420000,40340.50,40455.40,40314.10,40429.00,14.4000
1704075480000,40429.00,40450.30,40424.20,40445.50,10.8000
1704075540000,40445.50,40465.30,40360.20,40380.00,13.3000
1704075600000,40380.00,40414.30,40372.20,40406.50,11.3000
1704075660000,40406.50,40423.30,40334.20,40351.00,12.8000
1704075720000,40351.00,40471.10,40323.40,40443.50,14.6000
1704075780000,40443.50,40447.70,40425.80,40430.00,10.7000
1704075840000,40430.00,40441.40,40381.10,40392.50,11.9000
1704075900000,40392.50,40416.40,40387.10,40411.00,10.9000
1704075960000,40411.00,40419.30,40409.20,40417.50,10.3000
1704076020000,40417.50,40449.20,40410.30,40442.00,11.2000
1704076080000,40442.00,40446.20,40424.30,40428.50,10.7000
1704076140000,40428.50,40457.60,40421.90,40451.00,11.1000
1704076200000,40451.00,40524.30,40434.20,40507.50,12.8000
1704076260000,40507.50,40536.90,40380.60,40410.00,14.9000
1704076320000,40410.00,40417.20,40379.30,40386.50,11.2000
1704076380000,40386.50,40472.80,40366.70,40453.00,13.3000
1704076440000,40453.00,40472.80,40367.70,40387.50,13.3000
1704076500000,40387.50,40397.10,40346.40,40356.00,11.6000
1704076560000,40356.00,40418.90,40341.60,40404.50,12.4000
1704076620000,40404.50,40409.90,40381.60,40387.00,10.9000
1704076680000,40387.00,40413.40,40273.10,40299.50,14.4000
1704076740000,40299.50,40313.30,40240.20,40254.00,12.3000
1704076800000,40254.00,40274.40,40166.10,40186.50,13.4000
1704076860000,40186.50,40194.30,40153.20,40161.00,11.3000
1704076920000,40161.00,40169.30,40159.20,40167.50,10.3000
1704076980000,40167.50,40178.30,40121.20,40132.00,11.8000
1704077040000,40132.00,40142.80,40085.70,40096.50,11.8000
1704077100000,40096.50,40224.40,40067.10,40195.00,14.9000
1704077160000,40195.00,40205.20,40151.30,40161.50,11.7000
1704077220000,40161.50,40174.70,40104.80,40118.00,12.2000
1704077280000,40118.00,40193.90,40100.60,40176.50,12.9000
1704077340000,40176.50,40231.60,40163.90,40219.00,12.1000
1704077400000,40219.00,40284.50,40204.00,40269.50,12.5000
1704077460000,40269.50,40327.20,40256.30,40314.00,12.2000
1704077520000,40314.00,40336.20,40218.30,40240.50,13.7000
1704077580000,40240.50,40242.30,40233.20,40235.00,10.3000
1704077640000,40235.00,40251.20,40165.30,40181.50,12.7000
1704077700000,40181.50,40267.80,40161.70,40248.00,13.3000
1704077760000,40248.00,40295.30,40237.20,40284.50,11.8000
1704077820000,40284.50,40307.90,40183.60,40207.00,13.9000
1704077880000,40207.00,40301.10,40185.40,40279.50,13.6000
1704077940000,40279.50,40306.00,40273.50,40300.00,11.0000
1704078000000,40300.00,40339.50,40291.00,40330.50,11.5000
1704078060000,40330.50,40356.90,40216.60,40243.00,14.4000
1704078120000,40243.00,40285.10,40233.40,40275.50,11.6000
1704078180000,40275.50,40330.60,40262.90,40318.00,12.1000
1704078240000,40318.00,40336.60,40237.90,40256.50,13.1000
1704078300000,40256.50,40263.10,40228.40,40235.00,11.1000
1704078360000,40235.00,40243.40,40199.10,40207.50,11.4000
1704078420000,40207.50,40228.50,40117.00,40138.00,13.5000
1704078480000,40138.00,40213.90,40120.60,40196.50,12.9000
1704078540000,40196.50,40225.30,40072.20,40101.00,14.8000
1704078600000,40101.00,40130.40,39974.10,40003.50,14.9000
1704078660000,40003.50,40005.90,39993.60,39996.00,10.4000
1704078720000,39996.00,40019.40,39895.10,39918.50,13.9000
1704078780000,39918.50,39924.20,39917.30,39923.00,10.2000
1704078840000,39923.00,39939.20,39853.30,39869.50,12.7000
1704078900000,39869.50,39878.50,39831.00,39840.00,11.5000
1704078960000,39840.00,39868.20,39718.30,39746.50,14.7000
1704079020000,39746.50,39793.80,39735.70,39783.00,11.8000
1704079080000,39783.00,39795.00,39731.50,39743.50,12.0000
1704079140000,39743.50,39772.60,39736.90,39766.00,11.1000
1704079200000,39766.00,39785.80,39680.70,39700.50,13.3000
1704079260000,39700.50,39828.40,39671.10,39799.00,14.9000
1704079320000,39799.00,39874.90,39781.60,39857.50,12.9000
1704079380000,39857.50,39941.20,39838.30,39922.00,13.2000
1704079440000,39922.00,39923.20,39917.30,39918.50,10.2000
1704079500000,39918.50,39919.10,39916.40,39917.00,10.1000
1704079560000,39917.00,39935.60,39836.90,39855.50,13.1000
1704079620000,39855.50,39867.50,39804.00,39816.00,12.0000
1704079680000,39816.00,39837.30,39811.20,39832.50,10.8000
1704079740000,39832.50,39841.50,39794.00,39803.00,11.5000
1704079800000,39803.00,39852.90,39791.60,39841.50,11.9000
1704079860000,39841.50,39857.70,39771.80,39788.00,12.7000
1704079920000,39788.00,39801.20,39731.30,39744.50,12.2000
1704079980000,39744.50,39833.40,39724.10,39813.00,13.4000
1704080040000,39813.00,39870.70,39799.80,39857.50,12.2000
1704080100000,39857.50,39985.40,39828.10,39956.00,14.9000
1704080160000,39956.00,39995.50,39947.00,39986.50,11.5000
1704080220000,39986.50,40033.80,39975.70,40023.00,11.8000
1704080280000,40023.00,40062.50,40014.00,40053.50,11.5000
1704080340000,40053.50,40080.00,40047.50,40074.00,11.0000
1704080400000,40074.00,40079.70,40072.80,40078.50,10.2000
1704080460000,40078.50,40106.70,39956.80,39985.00,14.7000
1704080520000,39985.00,40034.90,39973.60,40023.50,11.9000
1704080580000,40023.50,40050.50,39907.00,39934.00,14.5000
1704080640000,39934.00,39989.10,39921.40,39976.50,12.1000
1704080700000,39976.50,39983.70,39945.80,39953.00,11.2000
1704080760000,39953.00,39955.40,39943.10,39945.50,10.4000
1704080820000,39945.50,40044.80,39922.70,40022.00,13.8000
1704080880000,40022.00,40084.90,40007.60,40070.50,12.4000
1704080940000,40070.50,40075.30,40050.20,40055.00,10.8000
1704081000000,40055.00,40083.80,39930.70,39959.50,14.8000
1704081060000,39959.50,39984.10,39853.40,39878.00,14.1000
1704081120000,39878.00,39899.00,39787.50,39808.50,13.5000
1704081180000,39808.50,39832.50,39705.00,39729.00,14.0000
1704081240000,39729.00,39753.00,39625.50,39649.50,14.0000
1704081300000,39649.50,39655.50,39624.00,39630.00,11.0000
1704081360000,39630.00,39685.10,39617.40,39672.50,12.1000
1704081420000,39672.50,39790.00,39645.50,39763.00,14.5000
1704081480000,39763.00,39844.10,39744.40,39825.50,13.1000
1704081540000,39825.50,39843.50,39748.00,39766.00,13.0000
1704081600000,39766.00,39793.60,39646.90,39674.50,14.6000
1704081660000,39674.50,39786.80,39648.70,39761.00,14.3000
1704081720000,39761.00,39788.00,39644.50,39671.50,14.5000
1704081780000,39671.50,39781.20,39646.30,39756.00,14.2000
1704081840000,39756.00,39772.20,39686.30,39702.50,12.7000
1704081900000,39702.50,39723.50,39612.00,39633.00,13.5000
1704081960000,39633.00,39646.80,39573.70,39587.50,12.3000
1704082020000,39587.50,39588.00,39587.50,39588.00,10.0000
1704082080000,39588.00,39618.00,39458.50,39488.50,15.0000
1704082140000,39488.50,39510.70,39392.80,39415.00,13.7000
1704082200000,39415.00,39444.10,39408.40,39437.50,11.1000
1704082260000,39437.50,39443.20,39436.30,39442.00,10.2000
1704082320000,39442.00,39478.90,39433.60,39470.50,11.4000
1704082380000,39470.50,39487.30,39398.20,39415.00,12.8000
1704082440000,39415.00,39443.20,39293.30,39321.50,14.7000
1704082500000,39321.50,39441.60,39293.90,39414.00,14.6000
1704082560000,39414.00,39466.50,39402.00,39454.50,12.0000
1704082620000,39454.50,39559.00,39430.50,39535.00,14.0000
1704082680000,39535.00,39662.90,39505.60,39633.50,14.9000
1704082740000,39633.50,39638.90,39610.60,39616.00,10.9000
1704082800000,39616.00,39644.80,39491.70,39520.50,14.8000
1704082860000,39520.50,39534.90,39458.60,39473.00,12.4000
1704082920000,39473.00,39569.70,39450.80,39547.50,13.7000
1704082980000,39547.50,39646.80,39524.70,39624.00,13.8000
1704083040000,39624.00,39649.20,39515.30,39540.50,14.2000
1704083100000,39540.50,39645.00,39516.50,39621.00,14.0000
1704083160000,39621.00,39650.40,39494.10,39523.50,14.9000
1704083220000,39523.50,39552.90,39396.60,39426.00,14.9000
1704083280000,39426.00,39442.80,39353.70,39370.50,12.8000
1704083340000,39370.50,39488.00,39343.50,39461.00,14.5000
1704083400000,39461.00,39482.30,39456.20,39477.50,10.8000
1704083460000,39477.50,39486.50,39439.00,39448.00,11.5000
1704083520000,39448.00,39484.90,39439.60,39476.50,11.4000
1704083580000,39476.50,39477.70,39471.80,39473.00,10.2000
1704083640000,39473.00,39477.80,39452.70,39457.50,10.8000
1704083700000,39457.50,39564.60,39432.90,39540.00,14.1000
1704083760000,39540.00,39540.50,39540.00,39540.50,10.0000
1704083820000,39540.50,39565.70,39431.80,39457.00,14.2000
1704083880000,39457.00,39478.00,39366.50,39387.50,13.5000
1704083940000,39387.50,39489.40,39364.10,39466.00,13.9000
1704084000000,39466.00,39496.00,39336.50,39366.50,15.0000
1704084060000,39366.50,39371.90,39343.60,39349.00,10.9000
1704084120000,39349.00,39419.70,39332.80,39403.50,12.7000
1704084180000,39403.50,39432.60,39396.90,39426.00,11.1000
1704084240000,39426.00,39452.50,39420.00,39446.50,11.0000
1704084300000,39446.50,39469.30,39348.20,39371.00,13.8000
1704084360000,39371.00,39452.10,39352.40,39433.50,13.1000
1704084420000,39433.50,39452.20,39429.30,39448.00,10.7000
1704084480000,39448.00,39570.70,39419.80,39542.50,14.7000
1704084540000,39542.50,39550.80,39540.70,39549.00,10.3000
1704084600000,39549.00,39669.10,39521.40,39641.50,14.6000
1704084660000,39641.50,39769.40,39612.10,39740.00,14.9000
1704084720000,39740.00,39746.60,39711.90,39718.50,11.1000
1704084780000,39718.50,39830.80,39692.70,39805.00,14.3000
1704084840000,39805.00,39827.20,39709.30,39731.50,13.7000
1704084900000,39731.50,39736.90,39708.60,39714.00,10.9000
1704084960000,39714.00,39739.20,39605.30,39630.50,14.2000
1704085020000,39630.50,39653.30,39532.20,39555.00,13.8000
1704085080000,39555.00,39579.60,39448.90,39473.50,14.1000
1704085140000,39473.50,39480.10,39445.40,39452.00,11.1000
1704085200000,39452.00,39514.90,39437.60,39500.50,12.4000
1704085260000,39500.50,39528.10,39381.40,39409.00,14.6000
1704085320000,39409.00,39479.70,39392.80,39463.50,12.7000
1704085380000,39463.50,39474.40,39461.10,39472.00,10.4000
1704085440000,39472.00,39475.10,39471.40,39474.50,10.1000
1704085500000,39474.50,39547.80,39457.70,39531.00,12.8000
1704085560000,39531.00,39554.90,39525.60,39549.50,10.9000
1704085620000,39549.50,39677.40,39520.10,39648.00,14.9000
1704085680000,39648.00,39668.40,39560.10,39580.50,13.4000
1704085740000,39580.50,39583.60,39579.90,39583.00,10.1000
1704085800000,39583.00,39669.30,39563.20,39649.50,13.3000
1704085860000,39649.50,39759.20,39624.30,39734.00,14.2000
1704085920000,39734.00,39841.10,39709.40,39816.50,14.1000
1704085980000,39816.50,39941.80,39787.70,39913.00,14.8000
1704086040000,39913.00,39999.30,39893.20,39979.50,13.3000
1704086100000,39979.50,40006.00,39973.50,40000.00,11.0000
1704086160000,40000.00,40010.80,39953.70,39964.50,11.8000
1704086220000,39964.50,39972.30,39931.20,39939.00,11.3000
1704086280000,39939.00,40046.10,39914.40,40021.50,14.1000
1704086340000,40021.50,40024.50,40009.00,40012.00,10.5000
1704086400000,40012.00,40036.00,39908.50,39932.50,14.0000
1704086460000,39932.50,39955.30,39834.20,39857.00,13.8000
1704086520000,39857.00,39863.60,39828.90,39835.50,11.1000
1704086580000,39835.50,39908.80,39818.70,39892.00,12.8000
1704086640000,39892.00,39960.10,39876.40,39944.50,12.6000
1704086700000,39944.50,39981.40,39936.10,39973.00,11.4000
1704086760000,39973.00,39986.20,39916.30,39929.50,12.2000
1704086820000,39929.50,40005.40,39912.10,39988.00,12.9000
1704086880000,39988.00,39994.00,39962.50,39968.50,11.0000
1704086940000,39968.50,39988.30,39883.20,39903.00,13.3000
1704087000000,39903.00,39904.20,39898.30,39899.50,10.2000
1704087060000,39899.50,39907.80,39897.70,39906.00,10.3000
1704087120000,39906.00,39931.20,39797.30,39822.50,14.2000
1704087180000,39822.50,39836.90,39760.60,39775.00,12.4000
1704087240000,39775.00,39780.40,39752.10,39757.50,10.9000
1704087300000,39757.50,39797.00,39748.50,39788.00,11.5000
1704087360000,39788.00,39819.70,39780.80,39812.50,11.2000
1704087420000,39812.50,39818.50,39787.00,39793.00,11.0000
1704087480000,39793.00,39850.70,39779.80,39837.50,12.2000
1704087540000,39837.50,39944.60,39812.90,39920.00,14.1000
1704087600000,39920.00,39937.40,39845.10,39862.50,12.9000
1704087660000,39862.50,39876.00,39859.50,39873.00,10.5000
1704087720000,39873.00,39881.40,39837.10,39845.50,11.4000
1704087780000,39845.50,39847.90,39835.60,39838.00,10.4000
1704087840000,39838.00,39838.60,39835.90,39836.50,10.1000
1704087900000,39836.50,39849.10,39782.40,39795.00,12.1000
1704087960000,39795.00,39799.20,39777.30,39781.50,10.7000
1704088020000,39781.50,39821.00,39772.50,39812.00,11.5000
1704088080000,39812.00,39822.20,39768.30,39778.50,11.7000
1704088140000,39778.50,39805.00,39772.50,39799.00,11.0000
1704088200000,39799.00,39877.50,39781.00,39859.50,13.0000
1704088260000,39859.50,39914.60,39846.90,39902.00,12.1000
1704088320000,39902.00,39983.10,39883.40,39964.50,13.1000
1704088380000,39964.50,39967.50,39952.00,39955.00,10.5000
1704088440000,39955.00,40010.10,39942.40,39997.50,12.1000
1704088500000,39997.50,40008.90,39948.60,39960.00,11.9000
1704088560000,39960.00,39982.80,39861.70,39884.50,13.8000
1704088620000,39884.50,39898.30,39825.20,39839.00,12.3000
1704088680000,39839.00,39914.90,39821.60,39897.50,12.9000
1704088740000,39897.50,40009.80,39871.70,39984.00,14.3000
1704088800000,39984.00,40007.40,39883.10,39906.50,13.9000
1704088860000,39906.50,39992.80,39886.70,39973.00,13.3000
1704088920000,39973.00,40000.60,39853.90,39881.50,14.6000
1704088980000,39881.50,39944.40,39867.10,39930.00,12.4000
1704089040000,39930.00,39982.50,39918.00,39970.50,12.0000
1704089100000,39970.50,39984.90,39908.60,39923.00,12.4000
1704089160000,39923.00,39944.00,39832.50,39853.50,13.5000
1704089220000,39853.50,39867.30,39794.20,39808.00,12.3000
1704089280000,39808.00,39839.70,39800.80,39832.50,11.2000
1704089340000,39832.50,39890.20,39819.30,39877.00,12.2000
1704089400000,39877.00,39968.50,39856.00,39947.50,13.5000
1704089460000,39947.50,39962.50,39883.00,39898.00,12.5000
1704089520000,39898.00,39960.90,39883.60,39946.50,12.4000
1704089580000,39946.50,39961.50,39882.00,39897.00,12.5000
1704089640000,39897.00,39967.70,39880.80,39951.50,12.7000
1704089700000,39951.50,40032.60,39932.90,40014.00,13.1000
1704089760000,40014.00,40063.90,40002.60,40052.50,11.9000
1704089820000,40052.50,40133.60,40033.90,40115.00,13.1000
1704089880000,40115.00,40131.20,40045.30,40061.50,12.7000
1704089940000,40061.50,40080.70,39978.80,39998.00,13.2000
1704090000000,39998.00,40013.00,39933.50,39948.50,12.5000
1704090060000,39948.50,40034.80,39928.70,40015.00,13.3000
1704090120000,40015.00,40067.50,40003.00,40055.50,12.0000
1704090180000,40055.50,40063.80,40053.70,40062.00,10.3000
1704090240000,40062.00,40156.10,40040.40,40134.50,13.6000
1704090300000,40134.50,40228.60,40112.90,40207.00,13.6000
1704090360000,40207.00,40298.50,40186.00,40277.50,13.5000
1704090420000,40277.50,40371.60,40255.90,40350.00,13.6000
1704090480000,40350.00,40360.90,40347.60,40358.50,10.4000
1704090540000,40358.50,40387.60,40351.90,40381.00,11.1000
1704090600000,40381.00,40493.30,40355.20,40467.50,14.3000
1704090660000,40467.50,40478.30,40421.20,40432.00,11.8000
1704090720000,40432.00,40544.30,40406.20,40518.50,14.3000
1704090780000,40518.50,40617.80,40495.70,40595.00,13.8000
1704090840000,40595.00,40704.70,40569.80,40679.50,14.2000
1704090900000,40679.50,40807.40,40650.10,40778.00,14.9000
1704090960000,40778.00,40794.10,40774.40,40790.50,10.6000
1704091020000,40790.50,40900.20,40765.30,40875.00,14.2000
1704091080000,40875.00,40877.40,40865.10,40867.50,10.4000
1704091140000,40867.50,40893.90,40753.60,40780.00,14.4000
1704091200000,40780.00,40789.00,40741.50,40750.50,11.5000
1704091260000,40750.50,40767.90,40675.60,40693.00,12.9000
1704091320000,40693.00,40755.90,40678.60,40741.50,12.4000
1704091380000,40741.50,40809.60,40725.90,40794.00,12.6000
1704091440000,40794.00,40914.10,40766.40,40886.50,14.6000
1704091500000,40886.50,40901.50,40822.00,40837.00,12.5000
1704091560000,40837.00,40873.90,40828.60,40865.50,11.4000
1704091620000,40865.50,40887.70,40769.80,40792.00,13.7000
1704091680000,40792.00,40873.10,40773.40,40854.50,13.1000
1704091740000,40854.50,40864.70,40810.80,40821.00,11.7000
1704091800000,40821.00,40833.00,40769.50,40781.50,12.0000
1704091860000,40781.50,40828.80,40770.70,40818.00,11.8000
1704091920000,40818.00,40839.00,40727.50,40748.50,13.5000
1704091980000,40748.50,40790.60,40738.90,40781.00,11.6000
1704092040000,40781.00,40785.20,40763.30,40767.50,10.7000
1704092100000,40767.50,40809.60,40757.90,40800.00,11.6000
1704092160000,40800.00,40812.00,40748.50,40760.50,12.0000
1704092220000,40760.50,40773.10,40706.40,40719.00,12.1000
1704092280000,40719.00,40743.00,40615.50,40639.50,14.0000
1704092340000,40639.50,40665.90,40525.60,40552.00,14.4000
1704092400000,40552.00,40630.50,40534.00,40612.50,13.0000
1704092460000,40612.50,40637.70,40503.80,40529.00,14.2000
1704092520000,40529.00,40542.50,40526.00,40539.50,10.5000
1704092580000,40539.50,40597.20,40526.30,40584.00,12.2000
1704092640000,40584.00,40644.30,40570.20,40630.50,12.3000
1704092700000,40630.50,40703.80,40613.70,40687.00,12.8000
1704092760000,40687.00,40690.10,40686.40,40689.50,10.1000
1704092820000,40689.50,40791.40,40666.10,40768.00,13.9000
1704092880000,40768.00,40890.70,40739.80,40862.50,14.7000
1704092940000,40862.50,40928.00,40847.50,40913.00,12.5000
1704093000000,40913.00,40941.80,40788.70,40817.50,14.8000
1704093060000,40817.50,40875.20,40804.30,40862.00,12.2000
1704093120000,40862.00,40901.50,40853.00,40892.50,11.5000
1704093180000,40892.50,40911.20,40888.30,40907.00,10.7000
1704093240000,40907.00,40962.10,40894.40,40949.50,12.1000
1704093300000,40949.50,41012.40,40935.10,40998.00,12.4000
1704093360000,40998.00,41010.00,40946.50,40958.50,12.0000
1704093420000,40958.50,40970.50,40907.00,40919.00,12.0000
1704093480000,40919.00,40928.60,40877.90,40887.50,11.6000
1704093540000,40887.50,40994.60,40862.90,40970.00,14.1000
1704093600000,40970.00,40993.40,40869.10,40892.50,13.9000
1704093660000,40892.50,40893.70,40887.80,40889.00,10.2000
1704093720000,40889.00,40983.10,40867.40,40961.50,13.6000
1704093780000,40961.50,40998.40,40953.10,40990.00,11.4000
1704093840000,40990.00,41006.10,40986.40,41002.50,10.6000
1704093900000,41002.50,41112.20,40977.30,41087.00,14.2000
1704093960000,41087.00,41102.60,41019.90,41035.50,12.6000
1704094020000,41035.50,41062.50,40919.00,40946.00,14.5000
1704094080000,40946.00,41042.70,40923.80,41020.50,13.7000
1704094140000,41020.50,41033.10,40966.40,40979.00,12.1000
